object,is_apollo,north,east,us_category,country,launch_year,by_year,by_country,id
"Towels, UK Utility (Blue) ",TRUE,,,Apollo 17,US,1972,247,664,696
"Brush, Lunar Dust",TRUE,,,Apollo 17,US,1972,248,665,697
"Device, In-suit, Drinking",TRUE,,,Apollo 17,US,1972,249,666,698
"Buddy, SLSS Assy.",TRUE,,,Apollo 17,US,1972,250,667,699
Sleeping Restraint Assy.,TRUE,,,Apollo 17,US,1972,251,668,700
"Tool Carrier, PLSS (Cdr) ",TRUE,,,Apollo 17,US,1972,252,669,701
"Tool Carrier, PLSS (LMP)",TRUE,,,Apollo 17,US,1972,253,670,702
LCRU Retainer,TRUE,,,Apollo 17,US,1972,254,671,703
Helpmet and LEVA interim stowage container assembly,TRUE,,,Apollo 17,US,1972,255,672,704
"Antenna Repair Kit, Ops",TRUE,,,Apollo 17,US,1972,256,673,705
"Lanyard, IV ITLSA Donning",TRUE,,,Apollo 17,US,1972,257,674,706
"Bag, LM Personal Hygiene Kit",TRUE,,,Apollo 17,US,1972,258,675,707
Nail Clippers,TRUE,,,Apollo 17,US,1972,259,676,708
Soap  ,TRUE,,,Apollo 17,US,1972,260,677,709
"Food Assy., LM (A/S)",TRUE,,,Apollo 17,US,1972,261,678,710
"Food Assy., LM (D/S Pallet No. 1)",TRUE,,,Apollo 17,US,1972,262,679,711
"Wet Wipes, Facial",TRUE,,,Apollo 17,US,1972,263,680,712
"Ointment, Mycolog Bact.",TRUE,,,Apollo 17,US,1972,264,681,713
GCTA-Ground controlled television assembly,TRUE,,,Apollo 17,US,1972,265,682,714
"CTV-Camera, color TV",TRUE,,,Apollo 17,US,1972,266,683,715
TCU-Television control unit,TRUE,,,Apollo 17,US,1972,267,684,716
"Stowage mount assy., TV camera",TRUE,,,Apollo 17,US,1972,268,685,717
Communication relay system,TRUE,,,Apollo 17,US,1972,269,686,718
"LCRU, (Lunar communications relay unit)",TRUE,,,Apollo 17,US,1972,270,687,719
Stowage container; LCRU ancillary items,TRUE,,,Apollo 17,US,1972,271,688,720
"Batteries, LCRU",TRUE,,,Apollo 17,US,1972,272,689,721
"Antenna Assy., Hi-gain",TRUE,,,Apollo 17,US,1972,273,690,722
"Antenna Assy., Lo-gain ",TRUE,,,Apollo 17,US,1972,274,691,723
Helper spring  TCU cradle,TRUE,,,Apollo 17,US,1972,275,692,724
Lunar Roving Vehicle,TRUE,,,Apollo 17,US,1972,276,693,725
"Flag kit, Lunar surface",TRUE,,,Apollo 17,US,1972,277,694,726
"Adapter assy., 20 DSBD 70mm Hasselblad",TRUE,,,Apollo 17,US,1972,278,695,727
"Staff Looaps sy., Lo-gain",TRUE,,,Apollo 17,US,1972,279,696,728
"Sun Shade, GCTA",TRUE,,,Apollo 17,US,1972,280,697,729
"Staff Assy., LRV accessory",TRUE,,,Apollo 17,US,1972,281,698,730
"Map holder adapter, loop assy.",TRUE,,,Apollo 17,US,1972,282,699,731
"Map holder, LRV",TRUE,,,Apollo 17,US,1972,283,700,732
"Loop Assy., adapter",TRUE,,,Apollo 17,US,1972,284,701,733
"Adapter, SRC/Ops ",TRUE,,,Apollo 17,US,1972,285,702,734
"Canisters, ECS LIOH",TRUE,,,Apollo 17,US,1972,286,703,735
Urine collection assy. (small),TRUE,,,Apollo 17,US,1972,287,704,736
"Bag, Emesis",TRUE,,,Apollo 17,US,1972,288,705,737
"Bag, Equipment transfer",TRUE,,,Apollo 17,US,1972,289,706,738
"Strap, ECS LIOH canister",TRUE,,,Apollo 17,US,1972,290,707,739
"Strap, LIOH",TRUE,,,Apollo 17,US,1972,291,708,740
Urine receptacle system,TRUE,,,Apollo 17,US,1972,292,709,741
"Pallet assy. No.1, Equipment transfer",TRUE,,,Apollo 17,US,1972,293,710,742
"Pallet assy. No.2, Equipment transfer",TRUE,,,Apollo 17,US,1972,294,711,743
"Pallet assy. No.4, Equipment transfer",TRUE,,,Apollo 17,US,1972,295,712,744
Hammock assembly ,TRUE,,,Apollo 17,US,1972,296,713,745
Hammock assembly ,TRUE,,,Apollo 17,US,1972,297,714,746
"Container Buddy SLSS assy., Stowage",TRUE,,,Apollo 17,US,1972,298,715,747
"Pallet, LRV aft chassis",TRUE,,,Apollo 17,US,1972,299,716,748
"Pallet, Quad 3- Payload",TRUE,,,Apollo 17,US,1972,300,717,749
"Webbing, Tie-down contingency",TRUE,,,Apollo 17,US,1972,301,718,750
"Vise device, Drill string",TRUE,,,Apollo 17,US,1972,302,719,751
"Bag, Stowage, 500mm system",TRUE,,,Apollo 17,US,1972,303,720,752
"Canister, ECS LIOH",TRUE,,,Apollo 17,US,1972,304,721,753
"Strap assy., Sleep restraint",TRUE,,,Apollo 17,US,1972,305,722,754
"Container, Bore/Core stem stowage",TRUE,,,Apollo 17,US,1972,306,723,755
"Cover, Bore/Core stem stowage",TRUE,,,Apollo 17,US,1972,307,724,756
"Retainer assy., Lower",TRUE,,,Apollo 17,US,1972,308,725,757
"Retainer assy., Upper ",TRUE,,,Apollo 17,US,1972,309,726,758
"Cover assy., Retainer",TRUE,,,Apollo 17,US,1972,310,727,759
Spacer (Core and Bore stem stowage) ,TRUE,,,Apollo 17,US,1972,311,728,760
Spacer (Core and Bore stem stowage) ,TRUE,,,Apollo 17,US,1972,312,729,761
"Stowage Retainer, GCTA sunshade",TRUE,,,Apollo 17,US,1972,313,730,762
"Stowage strap assy., GCTA sunshade",TRUE,,,Apollo 17,US,1972,314,731,763
"Bag, Neutron probe, Thermal",TRUE,,,Apollo 17,US,1972,315,732,764
"Mounting Assy., Rig. Fuel cask",TRUE,,,Apollo 17,US,1972,316,733,765
Fuel cask,TRUE,,,Apollo 17,US,1972,317,734,766
Fuel capsule assembly,TRUE,,,Apollo 17,US,1972,318,735,767
"Pallet assy., No. 1",TRUE,,,Apollo 17,US,1972,319,736,768
Lunar seimsmic profiling experiment (S-203),TRUE,,,Apollo 17,US,1972,320,737,769
Lunar mass spectrometer (S-205),TRUE,,,Apollo 17,US,1972,321,738,770
"Gravimeter, Lunar surface (S-207)",TRUE,,,Apollo 17,US,1972,322,739,771
"Pallet assy., No.2",TRUE,,,Apollo 17,US,1972,323,740,772
Heat flow experiment (S-037),TRUE,,,Apollo 17,US,1972,324,741,773
"Generator, Radioisotope thermoelectric",TRUE,,,Apollo 17,US,1972,325,742,774
"Tools, ALSEP deployment",TRUE,,,Apollo 17,US,1972,326,743,775
Lunar ejecta & micrometeoroid experim. (S-202),TRUE,,,Apollo 17,US,1972,327,744,776
Tool extension,TRUE,,,Apollo 17,US,1972,328,745,777
Tongs  ,TRUE,,,Apollo 17,US,1972,329,746,778
Gnomon,TRUE,,,Apollo 17,US,1972,330,747,779
"Scoop, large adjustable",TRUE,,,Apollo 17,US,1972,331,748,780
Hammer,TRUE,,,Apollo 17,US,1972,332,749,781
"Tool Assy., Drive tool",TRUE,,,Apollo 17,US,1972,333,750,782
"Transmitter, Sep. exp.",TRUE,,,Apollo 17,US,1972,334,751,783
"Receiver, Sep. exp.",TRUE,,,Apollo 17,US,1972,335,752,784
"Gravimeter, Traverse (S-199)",TRUE,,,Apollo 17,US,1972,336,753,785
"Drill assy., Apollo L.S.",TRUE,,,Apollo 17,US,1972,337,754,786
"Rake, Lunar sampling",TRUE,,,Apollo 17,US,1972,338,755,787
"Bore stem, Lower",TRUE,,,Apollo 17,US,1972,339,756,788
"Bore stem, Upper ",TRUE,,,Apollo 17,US,1972,340,757,789
"Transport module assy., (LLSSPP charges)",TRUE,,,Apollo 17,US,1972,341,758,790
"Transport module assy., (LLSSPP charges)",TRUE,,,Apollo 17,US,1972,342,759,791
"Bits, solid face bore",TRUE,,,Apollo 17,US,1972,343,760,792
"Reducer, core bit ",TRUE,,,Apollo 17,US,1972,344,761,793
"Sampler, LRV soil ",TRUE,,,Apollo 17,US,1972,345,762,794
"Bag, Core stem Teflon ",TRUE,,,Apollo 17,US,1972,346,763,795
"Bag, Core stem Teflon ",TRUE,,,Apollo 17,US,1972,347,764,796
Earplug and overwrap pouch assy.,TRUE,,,Apollo 17,US,1972,348,765,797
"Food assembly, (D/S Pallet No. 2)",TRUE,,,Apollo 17,US,1972,349,766,798
"Battery, PLSS (-7)",TRUE,,,Apollo 17,US,1972,350,767,799
"(a) Bag Assy., LEC+wt.",TRUE,,,Apollo 17,US,1972,351,768,800
"Garment, constant wear",TRUE,,,Apollo 17,US,1972,352,769,801
"Garment, liquid cooling",TRUE,,,Apollo 17,US,1972,353,770,802
Explorer 49 (RAE-B),FALSE,UNKNOWN,,Non-Apollo,US,1973,1,771,803
Lunar Prospector,FALSE,UNKNOWN,,Non-Apollo,US,1998,1,772,804
LCROSS Shepherding Spacecraft,FALSE,-84.72,-49.62,Non-Apollo,US,2009,1,773,805
LCROSS Centaur,FALSE,-84.9,-35.5,Non-Apollo,US,2009,2,774,806
